"relative_path","size_bytes","sha256","category","source","authoritative","redistributable","notes"
"code/experiments/m55m3d_hbm_position_heterogeneity.py","23885","13352bc67032055e025b9b878750a9aa9e7dca8cb6a190447a763fe637c1da55","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/m55m3f_cross_technology_transfer.py","21247","0670046c0d272cb32f91664034885a8327ac5c15eb713d5820f57ad25ee97d78","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/m55m3g_cross_technology_robust.py","37566","a75d5f9aeca80c66ed2d26f566049a13e1a92b50a73d1b19d804f1c90eec87bf","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/m55n3b1c_deep_confirmation.py","20269","5748493fe3d021e5f8012f2a68b74c03bc21cd6b6c2518db8b1803c48746e27a","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/p1e_multiconfig_generality.py","30266","cd6a48684214a8e3b453f3b8f32e7123fe9e689a265d96511aa9956b7ff18c61","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/p5b0_cal_eval_split_sensitivity.py","24171","12f1a8fd87604cfc6dfefdd896b38f062bf13813c8fe8b5e28cd6a04e7dc551c","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/p6b2_corrected_binary_worker.py","35858","c1d8ee66378bf1c55839b0a44b1e9b49dcd514efe4adaf8f09b42fd795768578","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/p7a_r1_qwen3_32b_real_kv.py","25102","8aedae7f6c649fe65f1d1524c97c3930dbb1b0bbf412875b00e3940a5f15f61c","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/p7b_r2_exact_baselines.py","20888","fb88f386ed9fa862870d4b777cac059eba7f5ba2fa27810cac29dc90c0d45b8c","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/p7c_qwen3_32b_full_cache_worker.py","21577","fcab1551e0a30a6c0566eb010a5b2c4561a6a592033c7fd7c8871cfec3866f96","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/experiments/p7d1_qwen3_32b_fault_worker.py","27844","2891f2e6057a60fe2f481ecbbb9b0d85844116d102be1ea61bb31faa50a6dd7e","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/fault_screen.py","601","2eed67ac60833ea423afb686324034037070cb23109d34732c7065adb47b2b6e","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/mapping.py","621","f05769b898cbd7994a3f010b10e4d9a9b24a579e7338e65d4485fcd10ded6916","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/metakv_codec.py","2225","937495f881c9912b8b63c2c81f10371f4c3d549090d50a87df510e919b7faff3","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"code/weighting.py","531","29318278e6a660459689ab9d11ec04c55092a8c3c64044d70abb27e15fbe93de","code","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"configs/reference_config.json","701","966a3b107a776cd849118ad35edef8c9b9431a620130292f38cb7663a4f03135","configs","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"data/FINAL_MODEL_SCALEUP_TABLE.csv","890","e0e91477355293a19959f9d85fb19ef7a6e5c94638115b028ad7623031ff84f1","data","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"data/PAPER_MASTER_NUMBERS_P10C.csv","15915","96c9dd6e0d5c39a40a5553dbef050959c00053429f92d9455c0bd6eea8ea90bf","data","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"docs/ENVIRONMENTS.md","852","b0f76ff872daecb17b1fcdd48429e0edd3aa6e09def83e808bd3b8ce0c09311e","docs","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"docs/EXTERNAL_DEPENDENCIES.md","1514","525d6fc767003ef7794958fb232146791d168073dbbc9d2fb2724cd7f804693b","docs","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"docs/GITHUB_UPLOAD_GUIDE.md","729","8d25187e59198a9b907a80e42b519a7563573bae255d503f0b109491ddd02fd2","docs","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"docs/LICENSE_AUDIT.md","1232","c4ab5ff419527fb326afa644c11a2150e84fc57f14ea4330fb22516e20257fdf","docs","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"docs/ZENODO_UPLOAD_GUIDE.md","963","86dcaa2f0eec5495bb62bc10e50c33b1a9b4062f2b5103de081086b97f17583a","docs","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"environment-summary.txt","451","5edf89d491c808125175f8a30b6ee617883251ffd82977d1e9cb4c610a14893b","environment-summary.txt","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figure_data/FIG2_FAULT_GEOMETRY.csv","682","b386e93f034c53cd71e773d4be867eef4b091fe17df73cda786f291aa7cfc379","figure_data","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figure_data/FIG3_MAPPING_EVIDENCE.csv","1085","caa14f7e26ff306ca41d0badb4243e176c219479fa403690be8f755178e20072","figure_data","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figure_data/FIG4_DEPLOYMENT.csv","3390","2735596e50978a12f523778b1b2fac69b547f4aade5048ace8c889cc7f19b62e","figure_data","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figure_data/FIG5_MODEL_SCALEUP.csv","1208","53279821e5211e1282a2a3090c949c2047de0d61af6bf6946fadc4cc1cbf8aa2","figure_data","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figure_data/FIG6_FULL_CACHE_SEMANTICS.csv","1507","76e751609702015eee7e49c9fbe1f31b2ae094a414635c5b9f555e8f076930a1","figure_data","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure1.pdf","38013","cc3e350bee00468deb56703fe110d63da319c5ba5ce1d124ed28c10af277c788","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure1.png","78180","5d6a2bde2221e67eed0664120a70c95e5d165327b29d911147c52af4790926d8","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure1.svg","123819","dab4e5e2fa48a1fb6be46877bf5f08390fc4aa5f088131af993575acd5d7dc1f","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure2.pdf","19022","9ab7126224a2b61293b627ec40da2d5b8821c360c48d5a7c8bef9d8b5747928f","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure2.png","69623","dc2f4608091f2ddbdab9897da8fa628e86f28f26a3d6ca477e6c726c3d397b44","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure2.svg","48803","253c4d96fbc9cf408fdaecefa5a51b493c9f971500976a8b90c14a358090e1bf","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure3.pdf","16983","a6258dffe1312e8bc9ce0cf4da9130e21111acbd4a05f63385078f0440b63ce5","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure3.png","110025","c78ad3257818ee273a7d3b165228a610b10022406548bb727b787b876ebeb5f3","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure3.svg","56496","bb7cfeb74ec717ea43a4b22917d35648b892df18f7676efb3a4035bd7d57668c","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure4.pdf","17210","8bb9998ecb53ff9c513e2b49d7e45aaf39467dc68380253bf5e1fab69ec9c7e0","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure4.png","111815","fd56b0fbca70813a1976be8540449c73982b4a49c657aefec8ee93a9ce30c143","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure4.svg","58609","c0a8c997815acfb171c9b2a09b82acd81a1131573e3ed256477bb39e7de100ce","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure5.pdf","17953","52d299347529b65b9f1e134bd6b4ae066eaf2e7ee37b874a8ac3901975b4adfd","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure5.png","68048","cd8996812348edc7fccb37603c4cbb8e2c13e0fb8070c0b51905bd9902cdca7b","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure5.svg","48251","a9028205da48975924de406d2421f90d610a899daf90e9bc204e1f018527d99f","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure6.pdf","17005","bed482c1b0085b7296ea8d513fb70baaef6f816e54e5479447bb5ee7adb8202b","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure6.png","117777","c780a6c4c5f6387cc9de26cd5c93198c0d0627be1d40c3dc3ea253be5408e92a","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"figures/Figure6.svg","59580","e304f2f87d5a0961f9aa42776edbccef8b29476f6db25f80da53669584a8ce4b","figures","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"manuscript_support/FINAL_CLAIM_MATRIX.csv","3212","e80ca36c18aa6d777ada26b3296b09db7d2dfbe2c2a28db27306240f5eeffb11","manuscript_support","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"manuscript_support/METAKV_REFERENCES.bib","7830","179b08f398b04f7eaa2e80abc6d6bfd5e9900048610ae830a4b06f6801461708","manuscript_support","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"provenance/FINAL_SUPERSEDED_REGISTRY.csv","4159","18995ee216d388b258e735c9347c542ce98811bdfeed50ebe9e6d54c68e4f3c0","provenance","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"provenance/METAKV_FORMULA_TRACEABILITY.csv","3961","9304f3b45a4307fe5645490e3f4e159470edb0c5783b32bee7179f0cf8d736de","provenance","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"provenance/PAPER_AUTHORITATIVE_PATH_LOCK.csv","3118","847d6d53f4d6d650b5bd07ae615c077644af204ec1500303fe766af1656798c0","provenance","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"reproducibility/REPRODUCE.md","1480","cbb3b0778348b9763cb7a514be7285610e2242cef9a5e50670c557115f8e2a70","reproducibility","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"reproducibility/quick_validate.py","2289","9df5178d2d3b9a8a938f31460dbed7321f9ab8ba58349cd994743f5f5085f797","reproducibility","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"reproducibility/quick_validation_expected.json","734","37d4ce06741b704bcc85b1c3a7ecd533991e19cdc80e63eb4bad174f71751523","reproducibility","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"requirements.txt","106","d91111801a89a0d5e93a9d784c6f871576f80c79035c4f376fd26205ffb0a479","requirements.txt","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
"tables/METAKV_MAIN_TABLES_V3.md","4652","85b59c7d93c6eb2e9a50776c5ca8267dcc284a9adc2eaff0e3acc447856f3246","tables","MetaKV frozen/project-authored package","True","True","Third-party model weights and raw HBM2 corpus excluded"
