
	code for sm_90a
        /*0100*/                   IMAD.WIDE R12, R15, 0x4, R12 ;                   /* 0x000000040f0c7825 */
                                                                                    /* 0x004fc600078e020c */
        /*0110*/                   ISETP.GE.AND P1, PT, R0, UR6, PT ;               /* 0x0000000600007c0c */
                                                                                    /* 0x000fd2000bf26270 */
        /*0120*/              @!P0 LDG.E.128 R8, desc[UR4][R12.64] ;                /* 0x000000040c088981 */
                                                                                    /* 0x000ea8000c1e1d00 */
        /*0130*/              @!P1 LDG.E.128 R4, desc[UR4][R12.64+0x800] ;          /* 0x000800040c049981 */
                                                                                    /* 0x000ee2000c1e1d00 */
        /*0140*/                   IMAD.WIDE R2, R15, 0x4, R2 ;                     /* 0x000000040f027825 */
                                                                                    /* 0x010fc800078e0202 */
        /*0150*/                   IMAD.SHL.U32 R0, R8, 0x2, RZ ;                   /* 0x0000000208007824 */
                                                                                    /* 0x004fe200078e00ff */
        /*0160*/                   SHF.R.S32.HI R17, RZ, 0x1, R8 ;                  /* 0x00000001ff117819 */
                                                                                    /* 0x000fe20000011408 */
        /*0170*/                   IMAD.SHL.U32 R8, R9, 0x2, RZ ;                   /* 0x0000000209087824 */
                                                                                    /* 0x000fe200078e00ff */
        /*0180*/                   SHF.R.S32.HI R18, RZ, 0x1, R9 ;                  /* 0x00000001ff127819 */
                                                                                    /* 0x000fe20000011409 */
        /*0190*/                   IMAD.SHL.U32 R14, R10, 0x2, RZ ;                 /* 0x000000020a0e7824 */
                                                                                    /* 0x000fe200078e00ff */
        /*01a0*/                   LOP3.LUT R0, R0, 0xaaaaaaaa, RZ, 0xc0, !PT ;     /* 0xaaaaaaaa00007812 */
                                                                                    /* 0x000fe200078ec0ff */
        /*01b0*/                   IMAD.SHL.U32 R16, R11, 0x2, RZ ;                 /* 0x000000020b107824 */
                                                                                    /* 0x000fe200078e00ff */
        /*01c0*/                   SHF.R.S32.HI R19, RZ, 0x1, R10 ;                 /* 0x00000001ff137819 */
                                                                                    /* 0x000fe2000001140a */
        /*01d0*/                   IMAD.SHL.U32 R12, R6, 0x2, RZ ;                  /* 0x00000002060c7824 */
                                                                                    /* 0x008fe200078e00ff */
        /*01e0*/                   SHF.R.S32.HI R20, RZ, 0x1, R11 ;                 /* 0x00000001ff147819 */
                                                                                    /* 0x000fe2000001140b */
        /*01f0*/                   IMAD.SHL.U32 R13, R7, 0x2, RZ ;                  /* 0x00000002070d7824 */
                                                                                    /* 0x000fe200078e00ff */
        /*0200*/                   LOP3.LUT R9, R8, 0xaaaaaaaa, RZ, 0xc0, !PT ;     /* 0xaaaaaaaa08097812 */
                                                                                    /* 0x000fc400078ec0ff */
        /*0210*/                   LOP3.LUT R10, R14, 0xaaaaaaaa, RZ, 0xc0, !PT ;   /* 0xaaaaaaaa0e0a7812 */
                                                                                    /* 0x000fe400078ec0ff */
        /*0220*/                   LOP3.LUT R11, R16, 0xaaaaaaaa, RZ, 0xc0, !PT ;   /* 0xaaaaaaaa100b7812 */
                                                                                    /* 0x000fe400078ec0ff */
        /*0230*/                   LOP3.LUT R8, R0, 0xd5555555, R17, 0xf8, !PT ;    /* 0xd555555500087812 */
                                                                                    /* 0x000fe200078ef811 */
        /*0240*/                   IMAD.SHL.U32 R0, R4, 0x2, RZ ;                   /* 0x0000000204007824 */
                                                                                    /* 0x000fe200078e00ff */
        /*0250*/                   SHF.R.S32.HI R15, RZ, 0x1, R4 ;                  /* 0x00000001ff0f7819 */
                                                                                    /* 0x000fe20000011404 */
        /*0260*/                   IMAD.SHL.U32 R4, R5, 0x2, RZ ;                   /* 0x0000000205047824 */
                                                                                    /* 0x000fe200078e00ff */
        /*0270*/                   LOP3.LUT R9, R9, 0xd5555555, R18, 0xf8, !PT ;    /* 0xd555555509097812 */
                                                                                    /* 0x000fe400078ef812 */
        /*0280*/                   LOP3.LUT R10, R10, 0xd5555555, R19, 0xf8, !PT ;  /* 0xd55555550a0a7812 */
                                                                                    /* 0x000fc400078ef813 */
        /*0290*/                   LOP3.LUT R11, R11, 0xd5555555, R20, 0xf8, !PT ;  /* 0xd55555550b0b7812 */
                                                                                    /* 0x000fe400078ef814 */
        /*02a0*/                   SHF.R.S32.HI R14, RZ, 0x1, R5 ;                  /* 0x00000001ff0e7819 */
                                                                                    /* 0x000fe40000011405 */
        /*02b0*/                   SHF.R.S32.HI R17, RZ, 0x1, R6 ;                  /* 0x00000001ff117819 */
                                                                                    /* 0x000fe20000011406 */
        /*02c0*/              @!P0 STG.E.128 desc[UR4][R2.64], R8 ;                 /* 0x0000000802008986 */
                                                                                    /* 0x0003e2000c101d04 */
        /*02d0*/                   SHF.R.S32.HI R16, RZ, 0x1, R7 ;                  /* 0x00000001ff107819 */
                                                                                    /* 0x000fe40000011407 */
        /*02e0*/                   LOP3.LUT R0, R0, 0xaaaaaaaa, RZ, 0xc0, !PT ;     /* 0xaaaaaaaa00007812 */
                                                                                    /* 0x000fe400078ec0ff */
        /*02f0*/                   LOP3.LUT R5, R4, 0xaaaaaaaa, RZ, 0xc0, !PT ;     /* 0xaaaaaaaa04057812 */
                                                                                    /* 0x000fc400078ec0ff */
        /*0300*/                   LOP3.LUT R6, R12, 0xaaaaaaaa, RZ, 0xc0, !PT ;    /* 0xaaaaaaaa0c067812 */
                                                                                    /* 0x000fe400078ec0ff */
        /*0310*/                   LOP3.LUT R7, R13, 0xaaaaaaaa, RZ, 0xc0, !PT ;    /* 0xaaaaaaaa0d077812 */
                                                                                    /* 0x000fe400078ec0ff */
        /*0320*/                   LOP3.LUT R4, R0, 0xd5555555, R15, 0xf8, !PT ;    /* 0xd555555500047812 */
                                                                                    /* 0x000fe400078ef80f */
        /*0330*/                   LOP3.LUT R5, R5, 0xd5555555, R14, 0xf8, !PT ;    /* 0xd555555505057812 */
                                                                                    /* 0x000fe400078ef80e */
        /*0340*/                   LOP3.LUT R6, R6, 0xd5555555, R17, 0xf8, !PT ;    /* 0xd555555506067812 */
                                                                                    /* 0x000fe400078ef811 */
        /*0350*/                   LOP3.LUT R7, R7, 0xd5555555, R16, 0xf8, !PT ;    /* 0xd555555507077812 */
                                                                                    /* 0x000fe200078ef810 */
        /*0360*/               @P1 EXIT ;                                           /* 0x000000000000194d */
                                                                                    /* 0x003fec0003800000 */
        /*0370*/                   STG.E.128 desc[UR4][R2.64+0x800], R4 ;           /* 0x0008000402007986 */
                                                                                    /* 0x000fe2000c101d04 */
        /*0380*/                   EXIT ;                                           /* 0x000000000000794d */
                                                                                    /* 0x000fea0003800000 */
        /*0390*/                   BRA 0x390;                                       /* 0xfffffffc00fc7947 */
                                                                                    /* 0x000fc0000383ffff */
        /*03a0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*03b0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*03c0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*03d0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*03e0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*03f0*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0400*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0410*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0420*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0430*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0440*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0450*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0460*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
        /*0470*/                   NOP;                                             /* 0x0000000000007918 */
                                                                                    /* 0x000fc00000000000 */
		..........


